id,label,type,properties
measurement:Treat_3_Gene6,Treat_3_Gene6,Measurement,"{""value"": 150, ""unit"": ""count""}"
measurement:Ctrl_1_Gene7,Ctrl_1_Gene7,Measurement,"{""value"": 421, ""unit"": ""count""}"
measurement:Ctrl_2_Gene7,Ctrl_2_Gene7,Measurement,"{""value"": 418, ""unit"": ""count""}"
measurement:Ctrl_3_Gene7,Ctrl_3_Gene7,Measurement,"{""value"": 423, ""unit"": ""count""}"
measurement:Treat_1_Gene7,Treat_1_Gene7,Measurement,"{""value"": 102, ""unit"": ""count""}"
measurement:Treat_2_Gene7,Treat_2_Gene7,Measurement,"{""value"": 98, ""unit"": ""count""}"
measurement:Treat_3_Gene7,Treat_3_Gene7,Measurement,"{""value"": 105, ""unit"": ""count""}"
measurement:Ctrl_1_Gene8,Ctrl_1_Gene8,Measurement,"{""value"": 77, ""unit"": ""count""}"
measurement:Ctrl_2_Gene8,Ctrl_2_Gene8,Measurement,"{""value"": 75, ""unit"": ""count""}"
measurement:Ctrl_3_Gene8,Ctrl_3_Gene8,Measurement,"{""value"": 78, ""unit"": ""count""}"
measurement:Treat_1_Gene8,Treat_1_Gene8,Measurement,"{""value"": 76, ""unit"": ""count""}"
measurement:Treat_2_Gene8,Treat_2_Gene8,Measurement,"{""value"": 77, ""unit"": ""count""}"
measurement:Treat_3_Gene8,Treat_3_Gene8,Measurement,"{""value"": 75, ""unit"": ""count""}"
measurement:Ctrl_1_Gene9,Ctrl_1_Gene9,Measurement,"{""value"": 12, ""unit"": ""count""}"
measurement:Ctrl_2_Gene9,Ctrl_2_Gene9,Measurement,"{""value"": 13, ""unit"": ""count""}"
measurement:Ctrl_3_Gene9,Ctrl_3_Gene9,Measurement,"{""value"": 11, ""unit"": ""count""}"
measurement:Treat_1_Gene9,Treat_1_Gene9,Measurement,"{""value"": 12, ""unit"": ""count""}"
measurement:Treat_2_Gene9,Treat_2_Gene9,Measurement,"{""value"": 14, ""unit"": ""count""}"
measurement:Treat_3_Gene9,Treat_3_Gene9,Measurement,"{""value"": 11, ""unit"": ""count""}"
measurement:Ctrl_1_Gene10,Ctrl_1_Gene10,Measurement,"{""value"": 99, ""unit"": ""count""}"
measurement:Ctrl_2_Gene10,Ctrl_2_Gene10,Measurement,"{""value"": 102, ""unit"": ""count""}"
measurement:Ctrl_3_Gene10,Ctrl_3_Gene10,Measurement,"{""value"": 100, ""unit"": ""count""}"
measurement:Treat_1_Gene10,Treat_1_Gene10,Measurement,"{""value"": 101, ""unit"": ""count""}"
measurement:Treat_2_Gene10,Treat_2_Gene10,Measurement,"{""value"": 103, ""unit"": ""count""}"
measurement:Treat_3_Gene10,Treat_3_Gene10,Measurement,"{""value"": 100, ""unit"": ""count""}"
process:preprocess_tool,Preprocessing (Tool),ProcessStep,"{""mode"": ""tool"", ""tool"": ""fastp+DESeq2_prep"", ""confidence"": 0.9, ""weight"": 0.8}"
process:preprocess_llm,Preprocessing (LLM),ProcessStep,"{""mode"": ""llm"", ""model"": ""OpenClaw+DeepSeek"", ""confidence"": 0.5, ""weight"": 0.3}"
process:diff_exp_tool,Differential Expression (Tool),ProcessStep,"{""mode"": ""tool"", ""tool"": ""DESeq2"", ""confidence"": 0.9, ""weight"": 0.8}"
process:diff_exp_llm,Differential Expression (LLM),ProcessStep,"{""mode"": ""llm"", ""model"": ""OpenClaw+DeepSeek"", ""confidence"": 0.5, ""weight"": 0.3}"
process:enrich_tool,Enrichment Analysis (Tool),ProcessStep,"{""mode"": ""tool"", ""tool"": ""clusterProfiler"", ""confidence"": 0.9, ""weight"": 0.8}"
process:enrich_llm,Enrichment Analysis (LLM),ProcessStep,"{""mode"": ""llm"", ""model"": ""OpenClaw+DeepSeek"", ""confidence"": 0.5, ""weight"": 0.3}"
process:report_tool,Reporting (Tool),ProcessStep,"{""mode"": ""tool"", ""tool"": ""ggplot2+RMarkdown"", ""confidence"": 0.9, ""weight"": 0.8}"
process:report_llm,Reporting (LLM),ProcessStep,"{""mode"": ""llm"", ""model"": ""OpenClaw+DeepSeek"", ""confidence"": 0.5, ""weight"": 0.3}"
tool:fastp,fastp,Tool,"{""version"": ""0.23""}"
tool:DESeq2,DESeq2,Tool,"{""version"": ""1.40""}"
tool:clusterProfiler,clusterProfiler,Tool,"{""version"": ""4.8""}"
tool:ggplot2,ggplot2,Tool,"{""version"": ""3.4""}"
result:diff_table_tool,Differential Expression Results (Tool),Result,"{""format"": ""csv"", ""source"": ""DESeq2""}"
result:diff_table_llm,Differential Expression Results (LLM),Result,"{""format"": ""text"", ""source"": ""DeepSeek""}"
conclusion:gene3_up,Gene3 is up-regulated,Conclusion,"{""confidence"": 0.95, ""evidence"": ""diff_result_tool""}"
conclusion:gene7_down,Gene7 is down-regulated,Conclusion,"{""confidence"": 0.98, ""evidence"": ""diff_result_tool""}"
Gene3,Gene3,Gene,"{""expression_change"": ""up"", ""log2fc"": 1.6084214735451452, ""pvalue"": 1.1087545355455446e-07, ""source_analysis"": ""job_82b9bc3c"", ""source_dataset"": ""ds_rice_20240306"", ""source_dataset_name"": ""水稻3月6日表达数据""}"
Gene7,Gene7,Gene,"{""expression_change"": ""down"", ""log2fc"": -2.0488307625323006, ""pvalue"": 2.24234555383695e-08, ""source_analysis"": ""job_82b9bc3c"", ""source_dataset"": ""ds_rice_20240306"", ""source_dataset_name"": ""水稻3月6日表达数据""}"
